"0","library(dplyr)"
"0",""
"0","sub_req = c(""Total"",""Food"",""Total_Minus_Food_Energy"")"
"0","loc_req = c(""IRL"",""GBR"",""USA"",""AUT"",""MEX"",""FRA"",""ESP"",""CAN"",""G-7"")"
"0",""
"0","plot_data <- cpi_data%>%"
"0","  dplyr::filter(Time == ""2022-12"", "
"0","         Subject %in% sub_req,"
"0","         Location %in% loc_req)"
"0","colnames(plot_data)[5] <- ""Per_2022_12"""
"0","plot_data <- subset(plot_data, select = -c(Time, Frequency))"
"0","plot_data$Subject <- gsub(""Total_Minus_Food_Energy"",""TMFE"",plot_data$Subject)"
"0","plot_data$Subject <- factor(plot_data$Subject, levels = c(""Total"", ""Food"", ""TMFE""))"
"0","head(plot_data)"
